Idx,article_id,Date,Title,comment_data,image,URL,Filler,Comments,,,,,,,,,
95,123,"Feb. 3, 2022",International Optimism,123.json,123.png,https://www.nytimes.com/2022/02/03/learning/whats-going-on-in-this-graph-feb-9-2022.html,#commentsContainer,https://www.nytimes.com/2022/02/03/learning/whats-going-on-in-this-graph-feb-9-2022.html#commentsContainer,,,,,,,,,
96,122,"Jan. 27, 2022",Clean Energy Metals,122.json,122.png,https://www.nytimes.com/2022/01/27/learning/whats-going-on-in-this-graph-feb-2-2022.html,#commentsContainer,https://www.nytimes.com/2022/01/27/learning/whats-going-on-in-this-graph-feb-2-2022.html#commentsContainer,,,,,,,,,
97,121,"Jan. 20, 2022",U.S. Asian Population,121.json,121.png,https://www.nytimes.com/2022/01/20/learning/whats-going-on-in-this-graph-jan-26-2022.html,#commentsContainer,https://www.nytimes.com/2022/01/20/learning/whats-going-on-in-this-graph-jan-26-2022.html#commentsContainer,,,,,,,,,
98,120,"Jan. 13, 2022",U.S. Population Diversity Shift,120.json,120.png,https://www.nytimes.com/2022/01/13/learning/whats-going-on-in-this-graph-jan-19-2022.html,#commentsContainer,https://www.nytimes.com/2022/01/13/learning/whats-going-on-in-this-graph-jan-19-2022.html#commentsContainer,,,,,,,,,
99,119,"Jan. 6, 2022",Vaccination by Country,119.json,119.png,https://www.nytimes.com/2022/01/06/learning/whats-going-on-in-this-graph-jan-12-2022.html,#commentsContainer,https://www.nytimes.com/2022/01/06/learning/whats-going-on-in-this-graph-jan-12-2022.html#commentsContainer,,,,,,,,,
100,118,"Dec. 9, 2021",College Essays,118.json,118.png,https://www.nytimes.com/2021/12/09/learning/whats-going-on-in-this-graph-jan-5-2022.html,#commentsContainer,https://www.nytimes.com/2021/12/09/learning/whats-going-on-in-this-graph-jan-5-2022.html#commentsContainer,,,,,,,,,
101,117,"Dec. 2, 2021",Drawing Voting Maps,117.json,117.png,https://www.nytimes.com/2021/12/02/learning/whats-going-on-in-this-graph-dec-8-2021.html,#commentsContainer,https://www.nytimes.com/2021/12/02/learning/whats-going-on-in-this-graph-dec-8-2021.html#commentsContainer,,,,,,,,,
102,116,"Nov. 18, 2021",Global Carbon Emissions,116.json,116.png,https://www.nytimes.com/2021/11/18/learning/whats-going-on-in-this-graph-dec-1-2021.html,#commentsContainer,https://www.nytimes.com/2021/11/18/learning/whats-going-on-in-this-graph-dec-1-2021.html#commentsContainer,,,,,,,,,
103,115,"Nov. 11, 2021",Supply Chain Delays,115.json,115.png,https://www.nytimes.com/2021/11/11/learning/whats-going-on-in-this-graph-nov-17-2021.html,#commentsContainer,https://www.nytimes.com/2021/11/11/learning/whats-going-on-in-this-graph-nov-17-2021.html#commentsContainer,,,,,,,,,
104,114,"Nov. 4, 2021",Solving Gun Murders,114.json,114.png,https://www.nytimes.com/2021/11/04/learning/whats-going-on-in-this-graph-nov-10-2021.html,#commentsContainer,https://www.nytimes.com/2021/11/04/learning/whats-going-on-in-this-graph-nov-10-2021.html#commentsContainer,,,,,,,,,
105,113,"Oct. 28, 2021",Wind & Solar Power,113.json,113.png,https://www.nytimes.com/2021/10/28/learning/whats-going-on-in-this-graph-nov-3-2021.html,#commentsContainer,https://www.nytimes.com/2021/10/28/learning/whats-going-on-in-this-graph-nov-3-2021.html#commentsContainer,,,,,,,,,
106,112,"Oct. 21, 2021",2020 Census Redistricting,112.json,112.png,https://www.nytimes.com/2021/10/21/learning/whats-going-on-in-this-graph-oct-27-2021.html,#commentsContainer,https://www.nytimes.com/2021/10/21/learning/whats-going-on-in-this-graph-oct-27-2021.html#commentsContainer,,,,,,,,,
107,111,"Oct. 14, 2021",Pandemic Price Changes,111.json,111.png,https://www.nytimes.com/2021/10/14/learning/whats-going-on-in-this-graph-oct-20-2021.html,#commentsContainer,https://www.nytimes.com/2021/10/14/learning/whats-going-on-in-this-graph-oct-20-2021.html#commentsContainer,,,,,,,,,
108,110,"Oct. 7, 2021",SNAP ‘Thrifty Food Plan’,110.json,110.png,https://www.nytimes.com/2021/10/07/learning/whats-going-on-in-this-graph-oct-13-2021.html,#commentsContainer,https://www.nytimes.com/2021/10/07/learning/whats-going-on-in-this-graph-oct-13-2021.html#commentsContainer,,,,,,,,,
109,109,"Sept. 30, 2021",Olympic Gymnastics Routine,109.json,109.png,https://www.nytimes.com/2021/09/30/learning/whats-going-on-in-this-graph-oct-6-2021.html,#commentsContainer,https://www.nytimes.com/2021/09/30/learning/whats-going-on-in-this-graph-oct-6-2021.html#commentsContainer,,,,,,,,,
110,108,"Sept. 23, 2021",Covid Hospitalizations,108.json,108.png,https://www.nytimes.com/2021/09/23/learning/whats-going-on-in-this-graph-sept-29-2021.html,#commentsContainer,https://www.nytimes.com/2021/09/23/learning/whats-going-on-in-this-graph-sept-29-2021.html#commentsContainer,,,,,,,,,
111,107,"Sept. 16, 2021",New Normal U.S. Precipitation,107.json,107.png,https://www.nytimes.com/2021/09/16/learning/whats-going-on-in-this-graph-new-normal-us-precipitation.html,#commentsContainer,https://www.nytimes.com/2021/09/16/learning/whats-going-on-in-this-graph-new-normal-us-precipitation.html#commentsContainer,,,,,,,,,
112,106,"Sept. 9, 2021","Sept. 15, 2021 (Free Time)",106.json,106.png,https://www.nytimes.com/2021/09/09/learning/whats-going-on-in-this-graph-sept-15-2021.html,#commentsContainer,https://www.nytimes.com/2021/09/09/learning/whats-going-on-in-this-graph-sept-15-2021.html#commentsContainer,,,,,,,has like 1k comments,,
113,105,"May 11, 2021",Teach About Inequality with 28 Graphs,105.json,105.png,https://www.nytimes.com/2021/05/11/learning/lesson-plans/teach-about-inequality-with-these-28-new-york-times-graphs.html,#commentsContainer,https://www.nytimes.com/2021/05/11/learning/lesson-plans/teach-about-inequality-with-these-28-new-york-times-graphs.html#commentsContainer,,,,,,,,,
114,104,"May 6, 2021",President Biden’s Economic Plan,104.json,104.png,https://www.nytimes.com/2021/05/06/learning/whats-going-on-in-this-graph-may-12-2021.html,#commentsContainer,https://www.nytimes.com/2021/05/06/learning/whats-going-on-in-this-graph-may-12-2021.html#commentsContainer,,,,,,,,,
115,103,"April 29, 2021",Covid in Prisons,103.json,103.png,https://www.nytimes.com/2021/04/29/learning/whats-going-on-in-this-graph-may-5-2021.html,#commentsContainer,https://www.nytimes.com/2021/04/29/learning/whats-going-on-in-this-graph-may-5-2021.html#commentsContainer,,,,,,,,,
116,102,"April 22, 2021",Post-Pandemic Jobs,102.json,102.png,https://www.nytimes.com/2021/04/22/learning/whats-going-on-in-this-graph-post-pandemic-jobs.html,#commentsContainer,https://www.nytimes.com/2021/04/22/learning/whats-going-on-in-this-graph-post-pandemic-jobs.html#commentsContainer,,,,,,,,,
117,101,"April 15, 2021",Gas-to-Electric Vehicle Turnover,101.json,101.png,https://www.nytimes.com/2021/04/15/learning/whats-going-on-in-this-graph-gas-to-electric-vehicle-turnover.html,#commentsContainer,https://www.nytimes.com/2021/04/15/learning/whats-going-on-in-this-graph-gas-to-electric-vehicle-turnover.html#commentsContainer,,,,,,,,,
118,100,"April 8, 2021",Global Life Expectancy & Health Expenditures,100.json,100.png,https://www.nytimes.com/2021/04/08/learning/whats-going-on-in-this-graph-global-life-expectancy-health-expenditures.html,#commentsContainer,https://www.nytimes.com/2021/04/08/learning/whats-going-on-in-this-graph-global-life-expectancy-health-expenditures.html#commentsContainer,,,,,,,,,
119,99,"April 1, 2021",Growing Zones,99.json,99.png,https://www.nytimes.com/2021/04/01/learning/whats-going-on-in-this-graph-growing-zones.html,#commentsContainer,https://www.nytimes.com/2021/04/01/learning/whats-going-on-in-this-graph-growing-zones.html#commentsContainer,,,,,,,,,
120,98,"March 25, 2021",Global Climate Risks,98.json,98.png,https://www.nytimes.com/2021/03/25/learning/whats-going-on-in-this-graph-global-climate-risks.html,#commentsContainer,https://www.nytimes.com/2021/03/25/learning/whats-going-on-in-this-graph-global-climate-risks.html#commentsContainer,,,,,,,,,
121,97,"March 18, 2021",Vaccination Roadblocks,97.json,97.png,https://www.nytimes.com/2021/03/18/learning/whats-going-on-in-this-graph-vaccination-roadblocks.html,#commentsContainer,https://www.nytimes.com/2021/03/18/learning/whats-going-on-in-this-graph-vaccination-roadblocks.html#commentsContainer,,,,,,,,,
122,96,"March 11, 2021",Recent U.S. Development,96.json,96.png,https://www.nytimes.com/2021/03/11/learning/whats-going-on-in-this-graph-recent-us-development.html,#commentsContainer,https://www.nytimes.com/2021/03/11/learning/whats-going-on-in-this-graph-recent-us-development.html#commentsContainer,,,,,,,,,
123,95,"March 4, 2021",Covid Herd Immunity,95.json,95.png,https://www.nytimes.com/2021/03/04/learning/whats-going-on-in-this-graph-covid-herd-immunity.html,#commentsContainer,https://www.nytimes.com/2021/03/04/learning/whats-going-on-in-this-graph-covid-herd-immunity.html#commentsContainer,,,,,,,,,
124,94,"Feb. 25, 2021",Smoking & Income,94.json,94.png,https://www.nytimes.com/2021/02/25/learning/whats-going-on-in-this-graph-smoking-income.html,#commentsContainer,https://www.nytimes.com/2021/02/25/learning/whats-going-on-in-this-graph-smoking-income.html#commentsContainer,,,,,,,,,
125,93,"Feb. 11, 2021",World Cities’ Air Pollution,93.json,93.png,https://www.nytimes.com/2021/02/11/learning/whats-going-on-in-this-graph-world-cities-air-pollution.html,#commentsContainer,https://www.nytimes.com/2021/02/11/learning/whats-going-on-in-this-graph-world-cities-air-pollution.html#commentsContainer,,,,,,,,,
126,92,"Feb. 4, 2021",U.S. Air Pollution,92.json,92.png,https://www.nytimes.com/2021/02/04/learning/whats-going-on-in-this-graph-us-air-pollution.html,#commentsContainer,https://www.nytimes.com/2021/02/04/learning/whats-going-on-in-this-graph-us-air-pollution.html#commentsContainer,,,,,,,,,
127,91,"Jan. 28, 2021",Diversity in Professional Sports,91.json,91.png,https://www.nytimes.com/2021/01/28/learning/whats-going-on-in-this-graph-diversity-in-professional-sports.html,#commentsContainer,https://www.nytimes.com/2021/01/28/learning/whats-going-on-in-this-graph-diversity-in-professional-sports.html#commentsContainer,,,,,,,,,
128,90,"Jan. 21, 2021",Climate Friendly Cars,90.json,90.png,https://www.nytimes.com/2021/01/21/learning/whats-going-on-in-this-graph-climate-friendly-cars.html,#commentsContainer,https://www.nytimes.com/2021/01/21/learning/whats-going-on-in-this-graph-climate-friendly-cars.html#commentsContainer,,,,,,,,,
129,89,"Jan. 14, 2021",Mortality by Race,89.json,89.png,https://www.nytimes.com/2021/01/14/learning/whats-going-on-in-this-graph-mortality-by-race.html,#commentsContainer,https://www.nytimes.com/2021/01/14/learning/whats-going-on-in-this-graph-mortality-by-race.html#commentsContainer,,,,,,,,,
130,88,"Jan. 7, 2021",Voting Shifts,88.json,88.png,https://www.nytimes.com/2021/01/07/learning/whats-going-on-in-this-graph-voting-shifts.html,#commentsContainer,https://www.nytimes.com/2021/01/07/learning/whats-going-on-in-this-graph-voting-shifts.html#commentsContainer,,,,,,,,,
131,87,"Dec. 28, 2020",First Vaccinated,87.json,87.png,https://www.nytimes.com/2020/12/28/learning/whats-going-on-in-this-graph-first-vaccinated.html,#commentsContainer,https://www.nytimes.com/2020/12/28/learning/whats-going-on-in-this-graph-first-vaccinated.html#commentsContainer,,,,,,,,,
132,86,"Dec. 10, 2020",Instant Mastery,86.json,86.png,https://www.nytimes.com/2020/12/10/learning/whats-going-on-in-this-graph-instant-mastery.html,#commentsContainer,https://www.nytimes.com/2020/12/10/learning/whats-going-on-in-this-graph-instant-mastery.html#commentsContainer,,,,,,,,,
133,85,"Dec. 3, 2020",U.S. Well-Being Compared Internationally,85.json,85.png,https://www.nytimes.com/2020/12/03/learning/whats-going-on-in-this-graph-us-well-being-compared-internationally.html,#commentsContainer,https://www.nytimes.com/2020/12/03/learning/whats-going-on-in-this-graph-us-well-being-compared-internationally.html#commentsContainer,,,,,,,,,
134,84,"Nov. 19, 2020",2020 Presidential Election Maps,84.json,84.png,https://www.nytimes.com/2020/11/19/learning/whats-going-on-in-this-graph-2020-presidential-election-maps.html,#commentsContainer,https://www.nytimes.com/2020/11/19/learning/whats-going-on-in-this-graph-2020-presidential-election-maps.html#commentsContainer,,,,,,,,,
135,83,"Nov. 12, 2020",Thanksgiving Side Dishes,83.json,83.png,https://www.nytimes.com/2020/11/12/learning/whats-going-on-in-this-graph-thanksgiving-side-dishes.html,#commentsContainer,https://www.nytimes.com/2020/11/12/learning/whats-going-on-in-this-graph-thanksgiving-side-dishes.html#commentsContainer,,,,,,,,,
136,82,"Oct. 29, 2020",Unemployment During the Pandemic,82.json,82.png,https://www.nytimes.com/2020/10/29/learning/whats-going-on-in-this-graph-unemployment-during-the-pandemic.html,#commentsContainer,https://www.nytimes.com/2020/10/29/learning/whats-going-on-in-this-graph-unemployment-during-the-pandemic.html#commentsContainer,,,,,,,,,
137,81,"Oct. 22, 2020",World Leader Ages,81.json,81.png,https://www.nytimes.com/2020/10/22/learning/whats-going-on-in-this-graph-world-leader-ages.html,#commentsContainer,https://www.nytimes.com/2020/10/22/learning/whats-going-on-in-this-graph-world-leader-ages.html#commentsContainer,,,,,,,,,
138,80,"Oct. 15, 2020",Climate Threats,80.json,80.png,https://www.nytimes.com/2020/10/15/learning/whats-going-on-in-this-graph-climate-threats.html,#commentsContainer,https://www.nytimes.com/2020/10/15/learning/whats-going-on-in-this-graph-climate-threats.html#commentsContainer,,,,,,,,,interactive
139,79,"Oct. 8, 2020",Consumer Spending During the Pandemic,79.json,79.png,https://www.nytimes.com/2020/10/08/learning/whats-going-on-in-this-graph-consumer-spending-during-the-pandemic.html,#commentsContainer,https://www.nytimes.com/2020/10/08/learning/whats-going-on-in-this-graph-consumer-spending-during-the-pandemic.html#commentsContainer,,,,,,,,,
140,78,"Oct. 1, 2020",2020 U.S. Census,78.json,78.png,https://www.nytimes.com/2020/10/01/learning/whats-going-on-in-this-graph-2020-us-census.html,#commentsContainer,https://www.nytimes.com/2020/10/01/learning/whats-going-on-in-this-graph-2020-us-census.html#commentsContainer,,,,,,,,,
141,77,"Sept. 24, 2020",Essential Workers,77.json,77.png,https://www.nytimes.com/2020/09/24/learning/whats-going-on-in-this-graph-essential-workers.html,#commentsContainer,https://www.nytimes.com/2020/09/24/learning/whats-going-on-in-this-graph-essential-workers.html#commentsContainer,,,,,,,,,
142,76,"Sept. 17, 2020",Women Marathoners’ Running Times,76.json,76.png,https://www.nytimes.com/2020/09/17/learning/whats-going-on-in-this-graph-women-marathoners-running-times.html,#commentsContainer,https://www.nytimes.com/2020/09/17/learning/whats-going-on-in-this-graph-women-marathoners-running-times.html#commentsContainer,,,,,,,,,
143,75,"Sept. 10, 2020",Covid-19 Cases in America,75.json,75.png,https://www.nytimes.com/2020/09/10/learning/whats-going-on-in-this-graph-covid-19-cases-in-america.html,#commentsContainer,https://www.nytimes.com/2020/09/10/learning/whats-going-on-in-this-graph-covid-19-cases-in-america.html#commentsContainer,,,,,,,,,
144,74,"June 10, 2020",Over 60 Graphs for Students to Analyze,74.json,74.png,https://www.nytimes.com/2020/06/10/learning/over-60-new-york-times-graphs-for-students-to-analyze.html,#commentsContainer,https://www.nytimes.com/2020/06/10/learning/over-60-new-york-times-graphs-for-students-to-analyze.html#commentsContainer,,,,,,,,,overview
145,73,"June 10, 2020","Graphs From Three Years of ""WGOITG?""",73.json,73.png,https://www.nytimes.com/slideshow/2020/06/10/learning/graphs-charts-and-maps-from-three-years-of-whats-going-on-in-this-graph.html,#commentsContainer,https://www.nytimes.com/slideshow/2020/06/10/learning/graphs-charts-and-maps-from-three-years-of-whats-going-on-in-this-graph.html#commentsContainer,,,,,,,,,overview
146,72,"June 2, 2020",Webinar: Teaching With Graphs,72.json,72.png,https://www.nytimes.com/2020/06/02/learning/on-demand-webinar-teaching-with-graphs-from-the-new-york-times.html,#commentsContainer,https://www.nytimes.com/2020/06/02/learning/on-demand-webinar-teaching-with-graphs-from-the-new-york-times.html#commentsContainer,,,,,,,,,overview
147,71,"May 14, 2020",Easing Lockdowns,71.json,71.png,https://www.nytimes.com/2020/05/14/learning/whats-going-on-in-this-graph-easing-lockdowns.html,#commentsContainer,https://www.nytimes.com/2020/05/14/learning/whats-going-on-in-this-graph-easing-lockdowns.html#commentsContainer,,,,,,,,,interactive
148,70,"May 7, 2020",Estimated Time for Covid-19 Vaccine,70.json,70.png,https://www.nytimes.com/2020/05/07/learning/whats-going-on-in-this-graph-estimated-time-for-covid-19-vaccine.html,#commentsContainer,https://www.nytimes.com/2020/05/07/learning/whats-going-on-in-this-graph-estimated-time-for-covid-19-vaccine.html#commentsContainer,,,,,,,,,
149,69,"April 30, 2020",Immigration Shifts,69.json,69.png,https://www.nytimes.com/2020/04/30/learning/whats-going-on-in-this-graph-immigration-shifts.html,#commentsContainer,https://www.nytimes.com/2020/04/30/learning/whats-going-on-in-this-graph-immigration-shifts.html#commentsContainer,,,,,,,,,
150,68,"April 23, 2020",Global Temperature Change,68.json,68.png,https://www.nytimes.com/2020/04/23/learning/whats-going-on-in-this-graph-global-temperature-change.html,#commentsContainer,https://www.nytimes.com/2020/04/23/learning/whats-going-on-in-this-graph-global-temperature-change.html#commentsContainer,,,,,,,,,
151,67,"April 16, 2020",Pandemic Consumer Spending,67.json,67.png,https://www.nytimes.com/2020/04/16/learning/whats-going-on-in-this-graph-pandemic-consumer-spending.html,#commentsContainer,https://www.nytimes.com/2020/04/16/learning/whats-going-on-in-this-graph-pandemic-consumer-spending.html#commentsContainer,,,,,,,,,
152,66,"April 8, 2020",Pandemic Intervention Models,66.json,66.png,https://www.nytimes.com/2020/04/08/learning/whats-going-on-in-this-graph-pandemic-intervention-models.html,#commentsContainer,https://www.nytimes.com/2020/04/08/learning/whats-going-on-in-this-graph-pandemic-intervention-models.html#commentsContainer,,,,,,,,,
153,65,"April 2, 2020",Bus Ridership in Metropolitan Areas,65.json,65.png,https://www.nytimes.com/2020/04/02/learning/whats-going-on-in-this-graph-bus-ridership-in-metropolitan-areas.html,#commentsContainer,https://www.nytimes.com/2020/04/02/learning/whats-going-on-in-this-graph-bus-ridership-in-metropolitan-areas.html#commentsContainer,,,,,,,,,
154,64,"March 26, 2020",Coronavirus Protective Measures,64.json,64.png,https://www.nytimes.com/2020/03/26/learning/whats-going-on-in-this-graph-coronavirus-protective-measures.html,#commentsContainer,https://www.nytimes.com/2020/03/26/learning/whats-going-on-in-this-graph-coronavirus-protective-measures.html#commentsContainer,,,,,,,,,
155,63,"March 19, 2020",Flatten the Curve,63.json,63.png,https://www.nytimes.com/2020/03/19/learning/whats-going-on-in-this-graph-flatten-the-curve.html,#commentsContainer,https://www.nytimes.com/2020/03/19/learning/whats-going-on-in-this-graph-flatten-the-curve.html#commentsContainer,,,,,,,,,
156,62,"March 12, 2020",Mental Health of Teenagers,62.json,62.png,https://www.nytimes.com/2020/03/12/learning/whats-going-on-in-this-graph-mental-health-of-teenagers.html,#commentsContainer,https://www.nytimes.com/2020/03/12/learning/whats-going-on-in-this-graph-mental-health-of-teenagers.html#commentsContainer,,,,,,,,,
157,61,"March 5, 2020",War Headlines,61.json,61.png,https://www.nytimes.com/2020/03/05/learning/whats-going-on-in-this-graph-war-headlines.html,#commentsContainer,https://www.nytimes.com/2020/03/05/learning/whats-going-on-in-this-graph-war-headlines.html#commentsContainer,,,,,,,,,
158,60,"Feb. 27, 2020",Voters by Age Group,60.json,60.png,https://www.nytimes.com/2020/02/27/learning/whats-going-on-in-this-graph-voters-by-age-group.html,#commentsContainer,https://www.nytimes.com/2020/02/27/learning/whats-going-on-in-this-graph-voters-by-age-group.html#commentsContainer,,,,,,,,,
159,59,"Feb. 18, 2020",Coronavirus Outbreak,59.json,59.png,https://www.nytimes.com/2020/02/18/learning/whats-going-on-in-this-graph-coronavirus-outbreak.html,#commentsContainer,https://www.nytimes.com/2020/02/18/learning/whats-going-on-in-this-graph-coronavirus-outbreak.html#commentsContainer,,,,,,,,,
160,58,"Feb. 6, 2020",Engagement Ring Costs,58.json,58.png,https://www.nytimes.com/2020/02/06/learning/whats-going-on-in-this-graph-engagement-ring-costs.html,#commentsContainer,https://www.nytimes.com/2020/02/06/learning/whats-going-on-in-this-graph-engagement-ring-costs.html#commentsContainer,,,,,,,,,
161,57,"Jan. 30, 2020",Racial Diversity by Neighborhood,57.json,57.png,https://www.nytimes.com/2020/01/30/learning/whats-going-on-in-this-graph-racial-diversity-by-neighborhood.html,#commentsContainer,https://www.nytimes.com/2020/01/30/learning/whats-going-on-in-this-graph-racial-diversity-by-neighborhood.html#commentsContainer,,,,,,,,,
162,56,"Jan. 23, 2020",High-School Sports Injuries,56.json,56.png,https://www.nytimes.com/2020/01/23/learning/whats-going-on-in-this-graph-high-school-sports-injuries.html,#commentsContainer,https://www.nytimes.com/2020/01/23/learning/whats-going-on-in-this-graph-high-school-sports-injuries.html#commentsContainer,,,,,,,,,
163,55,"Jan. 16, 2020",Global Water Stress Levels,55.json,55.png,https://www.nytimes.com/2020/01/16/learning/whats-going-on-in-this-graph-global-water-stress-levels.html,#commentsContainer,https://www.nytimes.com/2020/01/16/learning/whats-going-on-in-this-graph-global-water-stress-levels.html#commentsContainer,,,,,,,,,
164,54,"Jan. 9, 2020",North American Bird Populations,54.json,54.png,https://www.nytimes.com/2020/01/09/learning/whats-going-on-in-this-graph-north-american-bird-populations.html,#commentsContainer,https://www.nytimes.com/2020/01/09/learning/whats-going-on-in-this-graph-north-american-bird-populations.html#commentsContainer,,,,,,,,,
165,53,"Jan. 2, 2020",Internet Privacy Policies,53.json,53.png,https://www.nytimes.com/2020/01/02/learning/whats-going-on-in-this-graph-internet-privacy-policies.html,#commentsContainer,https://www.nytimes.com/2020/01/02/learning/whats-going-on-in-this-graph-internet-privacy-policies.html#commentsContainer,,,,,,,,,
166,52,"Dec. 5, 2019","Dec. 11, 2019 (Food/Climate)",52.json,52.png,https://www.nytimes.com/2019/12/05/learning/whats-going-on-in-this-graph-dec-11-2019.html,#commentsContainer,https://www.nytimes.com/2019/12/05/learning/whats-going-on-in-this-graph-dec-11-2019.html#commentsContainer,,,,,,,,,
167,51,"Nov. 26, 2019","Dec. 4, 2019 (Undocumented Immigrants)",51.json,51.png,https://www.nytimes.com/2019/11/26/learning/whats-going-on-in-this-graph-dec-4-2019.html,#commentsContainer,https://www.nytimes.com/2019/11/26/learning/whats-going-on-in-this-graph-dec-4-2019.html#commentsContainer,,,,,,,,,
168,50,"Nov. 14, 2019","Nov. 20, 2019 (Greenhouse Gas)",50.json,50.png,https://www.nytimes.com/2019/11/14/learning/whats-going-on-in-this-graph-nov-20-2019.html,#commentsContainer,https://www.nytimes.com/2019/11/14/learning/whats-going-on-in-this-graph-nov-20-2019.html#commentsContainer,,,,,,,,,
169,49,"Nov. 7, 2019","Nov. 13, 2019 (Presidents)",49.json,49.png,https://www.nytimes.com/2019/11/07/learning/whats-going-on-in-this-graph-nov-13-2019.html,#commentsContainer,https://www.nytimes.com/2019/11/07/learning/whats-going-on-in-this-graph-nov-13-2019.html#commentsContainer,,,,,,,,,
170,48,"Oct. 31, 2019","Nov. 6, 2019 (Ride-Hailing)",48.json,48.png,https://www.nytimes.com/2019/10/31/learning/whats-going-on-in-this-graph-nov-6-2019.html,#commentsContainer,https://www.nytimes.com/2019/10/31/learning/whats-going-on-in-this-graph-nov-6-2019.html#commentsContainer,,,,,,,,,
171,47,"Oct. 24, 2019","Oct. 30, 2019 (Ticket Sales)",47.json,47.png,https://www.nytimes.com/2019/10/24/learning/whats-going-on-in-this-graph-oct-30-2019.html,#commentsContainer,https://www.nytimes.com/2019/10/24/learning/whats-going-on-in-this-graph-oct-30-2019.html#commentsContainer,,,,,,,,,
172,46,"Oct. 17, 2019","Oct. 23, 2019 (Shelter Animals)",46.json,46.png,https://www.nytimes.com/2019/10/17/learning/whats-going-on-in-this-graph-oct-23-2019.html,#commentsContainer,https://www.nytimes.com/2019/10/17/learning/whats-going-on-in-this-graph-oct-23-2019.html#commentsContainer,,,,,,,,,
173,45,"Oct. 10, 2019","Oct. 16, 2019 (Fast Food)",45.json,45.png,https://www.nytimes.com/2019/10/10/learning/whats-going-on-in-this-graph-oct-16-2019.html,#commentsContainer,https://www.nytimes.com/2019/10/10/learning/whats-going-on-in-this-graph-oct-16-2019.html#commentsContainer,,,,,,,,,
174,44,"Oct. 3, 2019",Oct. 9. 2019 (Global Temp),44.json,44.png,https://www.nytimes.com/2019/10/03/learning/whats-going-on-in-this-graph-oct-9-2019.html,#commentsContainer,https://www.nytimes.com/2019/10/03/learning/whats-going-on-in-this-graph-oct-9-2019.html#commentsContainer,,,,,,,,,
175,43,"Sept. 26, 2019","Oct. 2, 2019 (Education Attainment)",43.json,43.png,https://www.nytimes.com/2019/09/26/learning/whats-going-on-in-this-graph-oct-2-2019.html,#commentsContainer,https://www.nytimes.com/2019/09/26/learning/whats-going-on-in-this-graph-oct-2-2019.html#commentsContainer,,,,,,,,,
176,42,"Sept. 19, 2019","Sept. 25, 2019 (Population Change)",42.json,42.png,https://www.nytimes.com/2019/09/19/learning/whats-going-on-in-this-graph-sept-25-2019.html,#commentsContainer,https://www.nytimes.com/2019/09/19/learning/whats-going-on-in-this-graph-sept-25-2019.html#commentsContainer,,,,,,,,,
177,41,"Sept. 12, 2019","Sept. 18, 2019 (Women's Tennis)",41.json,41.png,https://www.nytimes.com/2019/09/12/learning/whats-going-on-in-this-graph-sept-18-2019.html,#commentsContainer,https://www.nytimes.com/2019/09/12/learning/whats-going-on-in-this-graph-sept-18-2019.html#commentsContainer,,,,,,,,,
178,40,"Sept. 5, 2019","Sept. 11, 2019 (Hurricane Forecast)",40.json,40.png,https://www.nytimes.com/2019/09/05/learning/whats-going-on-in-this-graph-sept-11-2019.html,#commentsContainer,https://www.nytimes.com/2019/09/05/learning/whats-going-on-in-this-graph-sept-11-2019.html#commentsContainer,,,,,,,,,
179,39,"Aug. 27, 2019",Looking for Graphs to Use in the Classroom?,39.json,39.png,https://www.nytimes.com/2019/08/27/learning/looking-for-graphs-to-use-in-the-classroom-here-are-34.html,#commentsContainer,https://www.nytimes.com/2019/08/27/learning/looking-for-graphs-to-use-in-the-classroom-here-are-34.html#commentsContainer,,,,,,,,overview,
180,38,"Aug. 27, 2019",Webinar: Teach With Graphs,38.json,38.png,https://www.nytimes.com/2019/08/27/learning/on-demand-webinar-teach-with-graphs-from-the-new-york-times.html,#commentsContainer,https://www.nytimes.com/2019/08/27/learning/on-demand-webinar-teach-with-graphs-from-the-new-york-times.html#commentsContainer,,,,,,,,overview,
181,37,"April 11, 2019","April 17, 2019 (Baseball Contracts)",37.json,37.png,https://www.nytimes.com/2019/04/11/learning/whats-going-on-in-this-graph-april-17-2019.html,#commentsContainer,https://www.nytimes.com/2019/04/11/learning/whats-going-on-in-this-graph-april-17-2019.html#commentsContainer,,,,,,,,,
182,36,"April 4, 2019","April 10, 2019 (Similar Songs)",36.json,36.png,https://www.nytimes.com/2019/04/04/learning/whats-going-on-in-this-graph-april-10-2019.html,#commentsContainer,https://www.nytimes.com/2019/04/04/learning/whats-going-on-in-this-graph-april-10-2019.html#commentsContainer,,,,,,,,,
183,35,"March 28, 2019","April 3, 2019 (Spring Leaves)",35.json,35.png,https://www.nytimes.com/2019/03/28/learning/whats-going-on-in-this-graph-april-3-2019.html,#commentsContainer,https://www.nytimes.com/2019/03/28/learning/whats-going-on-in-this-graph-april-3-2019.html#commentsContainer,,,,,,,,animation,
184,34,"March 14, 2019","March 20, 2019 (Automation)",34.json,34.png,https://www.nytimes.com/2019/03/14/learning/whats-going-on-in-this-graph-march-20-2019.html,#commentsContainer,https://www.nytimes.com/2019/03/14/learning/whats-going-on-in-this-graph-march-20-2019.html#commentsContainer,,,,,,,,animation,
